[0.079s] Invoking command in '/SLAM/ros_ws/build/astra_camera': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:/SLAM/ros_ws/install/urdf_test:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/tiago_simulation:/SLAM/ros_ws/install/tiago_robot:/SLAM/ros_ws/install/tiago_navigation:/SLAM/ros_ws/install/tiago_gazebo:/SLAM/ros_ws/install/tiago_moveit_config:/SLAM/ros_ws/install/tiago_laser_sensors:/SLAM/ros_ws/install/tiago_bringup:/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/tiago_2dnav:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/launch_pal:/SLAM/ros_ws/install/camera_calibration:/SLAM/ros_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/rf2o_laser_odometry:/SLAM/ros_ws/install/pmb2_robot:/SLAM/ros_ws/install/pmb2_navigation:/SLAM/ros_ws/install/pmb2_2dnav:/SLAM/ros_ws/install/pmb2_maps:/SLAM/ros_ws/install/pmb2_laser_sensors:/SLAM/ros_ws/install/pmb2_bringup:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/pal_gazebo_worlds:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/hey5_description:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/br2_vff_avoidance:/SLAM/ros_ws/install/br2_tracking:/SLAM/ros_ws/install/br2_tracking_msgs:/SLAM/ros_ws/install/br2_tiago:/SLAM/ros_ws/install/br2_tf2_detector:/SLAM/ros_ws/install/br2_navigation:/SLAM/ros_ws/install/br2_fsm_bumpgo_cpp:/SLAM/ros_ws/install/br2_bt_patrolling:/SLAM/ros_ws/install/br2_bt_bumpgo:/SLAM/ros_ws/install/br2_basics LD_LIBRARY_PATH=/SLAM/ros_ws/install/image_publisher/lib:/SLAM/ros_ws/install/astra_camera_msgs/lib:/SLAM/ros_ws/install/tutourial_intefaces/lib:/SLAM/ros_ws/install/stereo_image_proc/lib:/SLAM/ros_ws/install/image_proc/lib:/SLAM/ros_ws/install/tracetools_image_pipeline/lib:/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:/SLAM/ros_ws/install/more_interfaces/lib:/SLAM/ros_ws/install/image_view/lib:/SLAM/ros_ws/install/image_rotate/lib:/SLAM/ros_ws/install/astra_camera/lib:/SLAM/ros_ws/install/depth_image_proc/lib:/SLAM/ros_ws/install/br2_vff_avoidance/lib:/SLAM/ros_ws/install/br2_tracking/lib:/SLAM/ros_ws/install/br2_tracking_msgs/lib:/SLAM/ros_ws/install/br2_tf2_detector/lib:/SLAM/ros_ws/install/br2_bt_patrolling/lib:/SLAM/ros_ws/install/br2_bt_bumpgo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera -- -j16 -l16
[0.212s] [35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[0.282s] [ 21%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[0.282s] [ 21%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_timer_filter.cpp.o[0m
[0.282s] [ 21%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node_factory.cpp.o[0m
[0.282s] [ 26%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/point_cloud_proc/point_cloud_xyzrgb.cpp.o[0m
[0.282s] [ 26%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_context.cpp.o[0m
[0.282s] [ 31%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/dynamic_params.cpp.o[0m
[0.282s] [ 36%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node.cpp.o[0m
[24.328s] [ 42%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[25.436s] [ 68%] Built target astra_camera
[25.470s] [ 84%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[25.470s] [ 84%] [32mBuilding CXX object CMakeFiles/astra_camera_node.dir/src/main.cpp.o[0m
[25.470s] [ 84%] [32mBuilding CXX object CMakeFiles/clean_shm_node.dir/src/clean_up_shm_node.cpp.o[0m
[25.935s] [ 89%] [32m[1mLinking CXX executable clean_shm_node[0m
[27.457s] [ 89%] Built target clean_shm_node
[29.050s] [ 94%] [32m[1mLinking CXX executable list_devices_node[0m
[29.540s] [ 94%] Built target list_devices_node
[35.002s] [100%] [32m[1mLinking CXX executable astra_camera_node[0m
[35.525s] [100%] Built target astra_camera_node
[35.702s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib/astra_camera//list_devices_node
[35.702s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib/astra_camera//clean_shm_node
[35.702s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib/astra_camera//astra_camera_node
[35.705s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/constants.h
[35.705s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[35.706s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/json.hpp
[35.706s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[35.706s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[35.707s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_context.h
[35.707s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[35.707s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[35.708s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
[35.708s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[35.708s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[35.709s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[35.709s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/types.h
[35.709s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/utils.h
[35.709s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[35.710s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
[35.710s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[35.711s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[35.711s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[35.711s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/KinectProperties.h
[35.711s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[35.712s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[35.712s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[35.712s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCAPI.h
[35.713s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCEnums.h
[35.713s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCProperties.h
[35.713s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCTypes.h
[35.713s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniEnums.h
[35.714s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniPlatform.h
[35.714s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniProperties.h
[35.714s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniTest.h
[35.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniVersion.h
[35.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OpenNI.h
[35.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/PS1080.h
[35.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/PSLink.h
[35.715s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/PrimeSense.h
[35.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/SonixCamera.h
[35.716s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/util.h
[35.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[35.717s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
[35.718s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
[35.718s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
[35.718s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
[35.718s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
[35.719s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
[35.719s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
[35.719s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
[35.719s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
[35.720s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
[35.720s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
[35.720s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
[35.720s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
[35.721s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
[35.721s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
[35.721s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
[35.721s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
[35.722s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
[35.722s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
[35.722s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
[35.722s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
[35.723s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
[35.724s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[35.725s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[35.727s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[35.728s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[35.732s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[35.732s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[35.732s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/path.sh
[35.733s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[35.733s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.bash
[35.733s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.sh
[35.733s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[35.733s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[35.733s] -- Symlinking: /SLAM/ros_ws/install/astra_camera/share/astra_camera/package.dsv
[35.747s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[35.747s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[35.747s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[35.748s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[35.748s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[35.748s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[35.749s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/package.xml
[35.750s] Invoked command in '/SLAM/ros_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:/SLAM/ros_ws/install/urdf_test:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/tiago_simulation:/SLAM/ros_ws/install/tiago_robot:/SLAM/ros_ws/install/tiago_navigation:/SLAM/ros_ws/install/tiago_gazebo:/SLAM/ros_ws/install/tiago_moveit_config:/SLAM/ros_ws/install/tiago_laser_sensors:/SLAM/ros_ws/install/tiago_bringup:/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/tiago_2dnav:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/launch_pal:/SLAM/ros_ws/install/camera_calibration:/SLAM/ros_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/rf2o_laser_odometry:/SLAM/ros_ws/install/pmb2_robot:/SLAM/ros_ws/install/pmb2_navigation:/SLAM/ros_ws/install/pmb2_2dnav:/SLAM/ros_ws/install/pmb2_maps:/SLAM/ros_ws/install/pmb2_laser_sensors:/SLAM/ros_ws/install/pmb2_bringup:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/pal_gazebo_worlds:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/hey5_description:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/br2_vff_avoidance:/SLAM/ros_ws/install/br2_tracking:/SLAM/ros_ws/install/br2_tracking_msgs:/SLAM/ros_ws/install/br2_tiago:/SLAM/ros_ws/install/br2_tf2_detector:/SLAM/ros_ws/install/br2_navigation:/SLAM/ros_ws/install/br2_fsm_bumpgo_cpp:/SLAM/ros_ws/install/br2_bt_patrolling:/SLAM/ros_ws/install/br2_bt_bumpgo:/SLAM/ros_ws/install/br2_basics LD_LIBRARY_PATH=/SLAM/ros_ws/install/image_publisher/lib:/SLAM/ros_ws/install/astra_camera_msgs/lib:/SLAM/ros_ws/install/tutourial_intefaces/lib:/SLAM/ros_ws/install/stereo_image_proc/lib:/SLAM/ros_ws/install/image_proc/lib:/SLAM/ros_ws/install/tracetools_image_pipeline/lib:/SLAM/ros_ws/install/rtabmap_slam/lib:/SLAM/ros_ws/install/rtabmap_odom/lib:/SLAM/ros_ws/install/rtabmap_util/lib:/SLAM/ros_ws/install/rtabmap_sync/lib:/SLAM/ros_ws/install/rtabmap_rviz_plugins/lib:/SLAM/ros_ws/install/rtabmap_conversions/lib:/SLAM/ros_ws/install/rtabmap_msgs/lib:/SLAM/ros_ws/install/rtabmap/lib:/SLAM/ros_ws/install/more_interfaces/lib:/SLAM/ros_ws/install/image_view/lib:/SLAM/ros_ws/install/image_rotate/lib:/SLAM/ros_ws/install/astra_camera/lib:/SLAM/ros_ws/install/depth_image_proc/lib:/SLAM/ros_ws/install/br2_vff_avoidance/lib:/SLAM/ros_ws/install/br2_tracking/lib:/SLAM/ros_ws/install/br2_tracking_msgs/lib:/SLAM/ros_ws/install/br2_tf2_detector/lib:/SLAM/ros_ws/install/br2_bt_patrolling/lib:/SLAM/ros_ws/install/br2_bt_bumpgo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /SLAM/ros_ws/build/astra_camera
