[0.482s] Invoking command in '/SLAM/ros_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/depth_image_proc -- -j16 -l16
[0.838s] [35m[1mConsolidate compiler generated dependencies of target depth_image_proc[0m
[0.838s] [  8%] [32mBuilding CXX object CMakeFiles/depth_image_proc.dir/src/point_cloud_xyzrgb_radial.cpp.o[0m
[15.833s] [ 16%] [32m[1mLinking CXX shared library libdepth_image_proc.so[0m
[16.242s] [100%] Built target depth_image_proc
[16.256s] Invoked command in '/SLAM/ros_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/depth_image_proc -- -j16 -l16
[16.308s] Invoking command in '/SLAM/ros_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/depth_image_proc
[16.317s] -- Install configuration: "Release"
[16.318s] -- Execute custom install script
[16.482s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyz_radial.launch.py
[16.492s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi.launch.py
[16.502s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzi_radial.launch.py
[16.517s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb.launch.py
[16.527s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/point_cloud_xyzrgb_radial.launch.py
[16.537s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/register.launch.py
[16.546s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/convert_metric.rviz
[16.556s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/crop_formost.rviz
[16.566s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/disparity.rviz
[16.577s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz.rviz
[16.586s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyz_radial.rviz
[16.597s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzi.rviz
[16.608s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/point_cloud_xyzrgb.rviz
[16.618s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/launch/rviz/register.rviz
[16.628s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
[16.638s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
[16.648s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
[16.657s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.dsv
[16.667s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
[16.677s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/environment/path.dsv
[16.686s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
[16.696s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
[16.707s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
[16.718s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/local_setup.dsv
[16.728s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/package.dsv
[16.738s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
[16.751s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
[16.761s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_dependencies-extras.cmake
[16.771s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_include_directories-extras.cmake
[16.782s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/ament_cmake_export_libraries-extras.cmake
[16.791s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
[16.803s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
[16.814s] -- Symlinking: /SLAM/ros_ws/install/depth_image_proc/share/depth_image_proc/package.xml
[16.826s] Invoked command in '/SLAM/ros_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/depth_image_proc
