[0.070s] Invoking command in '/SLAM/ros_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/SLAM/ros_ws/install/tiago_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/build/launch_pal:/SLAM/ros_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /SLAM/ros_ws/build/tiago_moveit_config -- -j16 -l16
[0.113s] Invoked command in '/SLAM/ros_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/SLAM/ros_ws/install/tiago_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/build/launch_pal:/SLAM/ros_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /SLAM/ros_ws/build/tiago_moveit_config -- -j16 -l16
[0.149s] Invoking command in '/SLAM/ros_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/SLAM/ros_ws/install/tiago_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/build/launch_pal:/SLAM/ros_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /SLAM/ros_ws/build/tiago_moveit_config
[0.157s] -- Install configuration: ""
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers.yaml.em
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-arm.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector_schunk-ft.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper_schunk-ft.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5_schunk-ft.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.172s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.em
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-arm.srdf
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector.srdf
[0.173s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector_schunk-ft.srdf
[0.174s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper.srdf
[0.174s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper_schunk-ft.srdf
[0.174s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5.srdf
[0.174s] -- Up-to-date symlink: /SLAM/ros_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5_schunk-ft.srdf
[0.176s] Invoked command in '/SLAM/ros_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/SLAM/ros_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/tiago_description:/SLAM/ros_ws/install/pmb2_description:/SLAM/ros_ws/install/tiago_controller_configuration:/SLAM/ros_ws/install/pmb2_controller_configuration:/SLAM/ros_ws/install/pal_gripper_description:/SLAM/ros_ws/install/pal_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/SLAM/ros_ws/install/tiago_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/SLAM/ros_ws/build/launch_pal:/SLAM/ros_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /SLAM/ros_ws/build/tiago_moveit_config
