[0.046s] Invoking command in '/SLAM/ros_ws/build/astra_camera': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/SLAM/ros_ws/install/image_publisher/lib:/SLAM/ros_ws/install/astra_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /SLAM/ros_ws/build/astra_camera
[0.129s] [ 68%] Built target astra_camera
[0.155s] [ 78%] Built target clean_shm_node
[0.157s] [ 89%] Built target list_devices_node
[0.160s] [100%] Built target astra_camera_node
[0.371s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib/astra_camera//list_devices_node
[0.372s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib/astra_camera//clean_shm_node
[0.372s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/lib/astra_camera//astra_camera_node
[0.372s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/constants.h
[0.372s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[0.372s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/json.hpp
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_context.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/types.h
[0.373s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/utils.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/KinectProperties.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCAPI.h
[0.374s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCEnums.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCProperties.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniCTypes.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniEnums.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniPlatform.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniProperties.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniTest.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OniVersion.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/OpenNI.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/PS1080.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/PSLink.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/PrimeSense.h
[0.375s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/SonixCamera.h
[0.376s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/include/openni2/util.h
[0.376s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[0.376s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
[0.376s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
[0.376s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
[0.376s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
[0.376s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
[0.377s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[0.378s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/path.sh
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.bash
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.sh
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[0.379s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[0.380s] -- Symlinking: /SLAM/ros_ws/install/astra_camera/share/astra_camera/package.dsv
[0.388s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[0.388s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.388s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.389s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.389s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[0.389s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[0.389s] -- Up-to-date symlink: /SLAM/ros_ws/install/astra_camera/share/astra_camera/package.xml
[0.391s] Invoked command in '/SLAM/ros_ws/build/astra_camera' returned '0': AMENT_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/astra_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/SLAM/ros_ws/install/image_publisher/lib:/SLAM/ros_ws/install/astra_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/SLAM/ros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /SLAM/ros_ws/build/astra_camera
