[0.058s] Invoking command in '/SLAM/ros_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/SLAM/ros_ws/install/slam_toolbox:/SLAM/ros_ws/install/tutourial_intefaces:/SLAM/ros_ws/install/image_pipeline:/SLAM/ros_ws/install/stereo_image_proc:/SLAM/ros_ws/install/image_proc:/SLAM/ros_ws/install/tracetools_image_pipeline:/SLAM/ros_ws/install/sllidar_ros2:/SLAM/ros_ws/install/rtabmap_ros:/SLAM/ros_ws/install/rtabmap_launch:/SLAM/ros_ws/install/rtabmap_examples:/SLAM/ros_ws/install/rtabmap_demos:/SLAM/ros_ws/install/rtabmap_viz:/SLAM/ros_ws/install/rtabmap_slam:/SLAM/ros_ws/install/rtabmap_odom:/SLAM/ros_ws/install/rtabmap_util:/SLAM/ros_ws/install/rtabmap_sync:/SLAM/ros_ws/install/rtabmap_rviz_plugins:/SLAM/ros_ws/install/rtabmap_conversions:/SLAM/ros_ws/install/rtabmap_python:/SLAM/ros_ws/install/my_robot_controller:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble:/SLAM/ros_ws/install/rtabmap_msgs:/SLAM/ros_ws/install/rtabmap:/SLAM/ros_ws/install/rplidar_ros:/SLAM/ros_ws/install/more_interfaces:/SLAM/ros_ws/install/image_view:/SLAM/ros_ws/install/image_rotate:/SLAM/ros_ws/install/astra_camera:/SLAM/ros_ws/install/image_publisher:/SLAM/ros_ws/install/depth_image_proc:/SLAM/ros_ws/install/cpp_srvcli:/SLAM/ros_ws/install/cpp_pubsub:/SLAM/ros_ws/install/astra_camera_msgs /usr/bin/cmake --build /SLAM/ros_ws/build/slam_toolbox -- -j16 -l16
[0.136s] [  1%] Built target slam_toolbox__cpp
[0.137s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.148s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.151s] [ 12%] Built target kartoSlamToolbox
[0.167s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.168s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.168s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.169s] [ 44%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.169s] [ 53%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.200s] [ 62%] Built target slam_toolbox
[0.215s] [ 64%] Built target SlamToolboxPlugin
[0.217s] [ 66%] Built target ceres_solver_plugin
[0.229s] [ 71%] Built target toolbox_common
[0.231s] [ 71%] Built target slam_toolbox__py
[0.266s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.278s] [ 85%] Built target localization_slam_toolbox
[0.278s] [ 85%] Built target merge_maps_kinematic
[0.278s] [ 85%] Built target sync_slam_toolbox
[0.278s] [ 86%] Built target async_slam_toolbox
[0.279s] [ 87%] Built target lifelong_slam_toolbox
[0.298s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.298s] [ 90%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.298s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.332s] [ 94%] Built target localization_slam_toolbox_node
[0.332s] [ 95%] Built target async_slam_toolbox_node
[0.334s] [ 96%] Built target sync_slam_toolbox_node
[0.340s] [ 98%] Built target lifelong_slam_toolbox_node
[0.345s] [ 99%] Built target map_and_localization_slam_toolbox
[0.379s] running egg_info
[0.380s] writing slam_toolbox.egg-info/PKG-INFO
[0.380s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.014s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.014s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.014s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.014s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.014s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.015s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.015s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.015s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.015s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[1.016s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.017s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[1.018s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[1.019s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[1.020s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[1.021s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.021s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[1.021s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[1.021s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[1.021s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.022s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[1.022s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[1.022s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[1.022s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.022s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.022s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[1.023s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[1.024s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[1.025s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[1.026s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[1.027s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[1.027s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[1.027s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[1.027s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[1.027s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[1.027s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.028s] -- Up-to-date symlink: /SLAM/ros_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
