[0.694s] Invoking command in '/SLAM/ros_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake /SLAM/ros_ws/src/sllidar_ros2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/SLAM/ros_ws/install/sllidar_ros2
[0.696s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.883s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.895s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.937s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.940s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.948s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.966s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.992s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.068s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.069s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.282s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.507s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.697s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.832s] -- Configuring done
[1.858s] -- Generating done
[1.860s] -- Build files have been written to: /SLAM/ros_ws/build/sllidar_ros2
[1.926s] Invoked command in '/SLAM/ros_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake /SLAM/ros_ws/src/sllidar_ros2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/SLAM/ros_ws/install/sllidar_ros2
[1.929s] Invoking command in '/SLAM/ros_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /SLAM/ros_ws/build/sllidar_ros2
[1.991s] [35m[1mConsolidate compiler generated dependencies of target sllidar_client[0m
[1.996s] [35m[1mConsolidate compiler generated dependencies of target sllidar_node[0m
[2.020s] [ 10%] Built target sllidar_client
[2.048s] [100%] Built target sllidar_node
[2.264s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[2.265s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[2.265s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[2.265s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[2.265s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[2.265s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[2.265s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[2.265s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[2.266s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[2.266s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[2.266s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[2.267s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[2.267s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[2.267s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[2.267s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[2.267s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[2.268s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[2.268s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[2.268s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[2.268s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[2.268s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[2.269s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[2.269s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[2.269s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.269s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.269s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[2.269s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[2.269s] -- Up-to-date symlink: /SLAM/ros_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[2.273s] Invoked command in '/SLAM/ros_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/SLAM/ros_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /SLAM/ros_ws/build/sllidar_ros2
